Log file open, 11/24/22 16:00:17
[2022.11.24-21.01.13:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.24-21.01.13:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.24-21.01.13:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.24-21.01.13:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.24-21.01.13:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.24-21.01.13:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.24-21.01.13:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.24-21.01.13:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.24-21.01.13:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.24-21.01.13:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.24-21.01.13:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.24-21.01.13:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.24-21.01.13:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.24-21.01.13:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.24-21.01.13:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.24-21.01.13:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.24-21.01.13:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.24-21.01.13:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.24-21.01.13:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.24-21.01.13:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.24-21.01.13:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.24-21.01.13:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.24-21.01.13:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.24-21.01.13:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.24-21.01.13:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.24-21.01.13:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.24-21.01.13:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.24-21.01.13:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.24-21.01.13:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.24-21.01.13:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.24-21.01.13:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.24-21.01.14:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.24-21.01.14:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.24-21.01.14:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.24-21.01.14:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.24-21.01.14:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.24-21.01.14:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.24-21.01.14:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.24-21.01.14:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.24-21.01.14:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.24-21.01.14:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.24-21.01.14:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.24-21.01.14:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.24-21.01.14:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.24-21.01.14:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.24-21.01.14:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.24-21.01.14:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.24-21.01.14:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.24-21.01.14:140][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.11.24-21.01.14:221][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.24-21.01.15:775][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.826907 seconds
[2022.11.24-21.01.15:784][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.24-21.01.17:185][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.11.24-21.01.17:187][  0]LogSavePackage: Moving '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/HDRI_Epic_Courtyard_Daylight71F7F0FE4C80772A93B5ECAA68D37815.tmp' to '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.11.24-21.01.17:207][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.98 sec
[2022.11.24-21.01.17:207][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.24-21.01.17:209][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.24-21.01.17:211][  0]LightingResults: New page: Lighting Build
[2022.11.24-21.01.17:232][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.24-21.01.17:238][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-21.01.17:248][  0]MapCheck: New page: Map Check
[2022.11.24-21.01.17:248][  0]LightingResults: New page: Lighting Build
[2022.11.24-21.01.17:286][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-21.01.17:323][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.11.24-21.01.17:351][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.11.24-21.01.17:353][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-21.01.17:353][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.11.24-21.01.17:362][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.24-21.01.17:363][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.24-21.01.17:363][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.24-21.01.18:065][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.11.24-21.01.18:066][  0]LogWorldPartition: Display: WorldPartition initialize took 703 ms
[2022.11.24-21.01.18:779][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.24-21.01.19:026][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.11.24-21.01.19:028][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.24-21.01.19:062][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 33.345ms to complete.
[2022.11.24-21.01.19:062][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.855
[2022.11.24-21.01.19:153][  0]LogUnrealEdMisc: Total Editor Startup Time, took 64.609
[2022.11.24-21.01.19:153][  0]LogShaderCompilers: Display: ================================================
[2022.11.24-21.01.19:153][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.24-21.01.19:153][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.24-21.01.19:154][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.24-21.01.19:154][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.00%
[2022.11.24-21.01.19:154][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.24-21.01.19:154][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.24-21.01.19:154][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.24-21.01.19:154][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.24-21.01.19:154][  0]LogShaderCompilers: Display: ================================================
[2022.11.24-21.01.19:413][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-21.01.19:426][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-21.01.19:439][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-21.01.19:450][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-21.01.19:723][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.24-21.01.19:737][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.24-21.01.19:749][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.24-21.01.19:766][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.24-21.01.19:779][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.24-21.01.19:791][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.24-21.01.19:803][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.24-21.01.19:818][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.24-21.01.19:830][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.24-21.01.19:840][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.24-21.01.20:899][  0]LogSlate: Took 0.007907 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.24-21.01.20:910][  0]LogSlate: Took 0.009461 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.24-21.01.20:955][  0]LogViewport: Scene viewport resized to 1981x1397, mode Windowed.
[2022.11.24-21.01.23:658][  0]LogStall: Startup...
[2022.11.24-21.01.23:727][  0]LogStall: Startup complete.
[2022.11.24-21.01.23:773][  0]LogLoad: (Engine Initialization) Total time: 69.23 seconds
[2022.11.24-21.01.23:773][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.24-21.01.24:469][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.11.24-21.01.24:470][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.11.24-21.01.24:774][  0]LogAssetRegistry: Asset discovery search completed in 49.3423 seconds
[2022.11.24-21.01.24:835][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.002172 seconds (updated 0 objects)
[2022.11.24-21.01.25:815][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.24-21.01.26:126][  0]LogAutomationController: Ignoring very large delta of 16866366.11 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.24-21.02.07:446][669]LogViewport: Scene viewport resized to 1981x906, mode Windowed.
[2022.11.24-21.02.07:588][669]LogSlate: Took 0.010319 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.24-21.02.14:202][718]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu.MainMenu
[2022.11.24-21.02.14:210][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-21.02.14:227][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-21.02.14:236][718]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2022.11.24-21.02.16:202][718]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.11.24-21.02.20:644][718]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049411s
[2022.11.24-21.02.23:435][718]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.24-21.02.23:435][718]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.24-21.02.23:552][718]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003031s (2.952313s overbudget)
[2022.11.24-21.02.23:865][718]LogSlate: Took 0.001071 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.24-21.02.23:895][718]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2022.11.24-21.02.23:911][718]LogSlate: Took 0.013698 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.11.24-21.02.23:965][719]LogAutomationController: Ignoring very large delta of 10.03 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.24-21.02.33:291][796]LogDerivedDataCache: C:/Users/nayan/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.327 and deleted 0 files with total size 0 MiB. Scanned 302 files in 301 folders with total size 11 MiB.
[2022.11.24-21.06.22:744][905]LogSlate: Took 0.033404 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2022.11.24-21.06.51:065][183]LogSlate: Window 'New Level' being destroyed
[2022.11.24-21.06.51:087][183]LightingResults: New page: Lighting Build
[2022.11.24-21.06.51:328][183]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.11.24-21.06.51:339][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-21.06.51:363][183]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.11.24-21.06.51:374][183]MapCheck: New page: Map Check
[2022.11.24-21.06.51:375][183]LightingResults: New page: Lighting Build
[2022.11.24-21.06.51:625][183]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-21.06.52:007][183]LogUObjectHash: Compacting FUObjectHashTables data took   8.47ms
[2022.11.24-21.06.52:031][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-21.06.52:033][183]LogAIModule: Creating AISystem for world Untitled
[2022.11.24-21.06.52:043][183]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.24-21.06.52:082][183]LoadErrors: New page: New Map
[2022.11.24-21.06.52:862][184]LogAutomationController: Ignoring very large delta of 4.75 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.11.24-21.07.43:847][401]LogSlate: Window 'Save Level As' being destroyed
[2022.11.24-21.07.43:972][401]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/mainmenumap" FILE="../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/mainmenumap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.24-21.07.44:196][401]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2022.11.24-21.07.44:216][401]LogSavePackage: Moving output files for package: /Game/mainmenumap
[2022.11.24-21.07.44:216][401]LogSavePackage: Moving '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/mainmenumap7E35457249E1EDDE88FECF905E029462.tmp' to '../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/mainmenumap.umap'
[2022.11.24-21.07.44:266][401]LogFileHelpers: Saving map 'mainmenumap' took 0.396
[2022.11.24-21.07.44:267][401]Cmd: MAP LOAD FILE="../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/mainmenumap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.24-21.07.44:268][401]LightingResults: New page: Lighting Build
[2022.11.24-21.07.44:268][401]LoadErrors: New page: Loading map: mainmenumap.umap
[2022.11.24-21.07.44:271][401]LogWorld: UWorld::CleanupWorld for mainmenumap, bSessionEnded=true, bCleanupResources=true
[2022.11.24-21.07.44:271][401]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-21.07.44:271][401]MapCheck: New page: Map Check
[2022.11.24-21.07.44:272][401]LightingResults: New page: Lighting Build
[2022.11.24-21.07.44:320][401]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-21.07.44:372][401]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2022.11.24-21.07.44:389][401]LogAudio: Display: Audio Device (ID: 1) registered with world 'mainmenumap'.
[2022.11.24-21.07.44:389][401]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-21.07.44:390][401]LogAIModule: Creating AISystem for world mainmenumap
[2022.11.24-21.07.44:408][401]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.24-21.07.44:470][401]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
