Log file open, 11/28/22 19:10:58
[2022.11.29-00.11.17:269][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.29-00.11.17:578][  0]LogCollectionManager: Loaded 0 collections in 0.005523 seconds
[2022.11.29-00.11.17:582][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nayan/Documents/Unreal Projects/MyProject/Saved/Collections/' took 0.00s
[2022.11.29-00.11.17:582][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nayan/Documents/Unreal Projects/MyProject/Content/Developers/nayan/Collections/' took 0.00s
[2022.11.29-00.11.17:582][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nayan/Documents/Unreal Projects/MyProject/Content/Collections/' took 0.00s
[2022.11.29-00.11.18:382][  0]LogEngine: Initializing Engine...
[2022.11.29-00.11.18:406][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.29-00.11.18:460][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.11.29-00.11.18:718][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.29-00.11.18:766][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-00.11.18:830][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.29-00.11.18:838][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.29-00.11.18:838][  0]LogInit: Texture streaming: Enabled
[2022.11.29-00.11.18:893][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.29-00.11.18:919][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.29-00.11.18:955][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.29-00.11.18:957][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.29-00.11.18:961][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.29-00.11.18:964][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.29-00.11.18:964][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.29-00.11.18:964][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.29-00.11.18:964][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.29-00.11.18:965][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.29-00.11.18:965][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.29-00.11.18:965][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-00.11.18:966][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-00.11.18:966][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-00.11.18:966][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-00.11.18:966][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-00.11.18:966][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-00.11.18:966][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-00.11.18:966][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-00.11.18:968][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-00.11.18:968][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-00.11.18:968][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-00.11.18:995][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-00.11.19:408][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.29-00.11.19:412][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-00.11.19:420][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-00.11.19:420][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-00.11.19:425][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.29-00.11.19:425][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.29-00.11.19:427][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.29-00.11.19:427][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.29-00.11.19:427][  0]LogInit: FAudioDevice initialized.
[2022.11.29-00.11.19:428][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.29-00.11.19:463][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.29-00.11.19:482][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.29-00.11.19:482][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.29-00.11.19:485][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xa291a199", spawning console
[2022.11.29-00.11.19:496][  0]LogLiveCoding: Display: Waiting for server
[2022.11.29-00.11.20:289][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.29-00.11.20:371][  0]LogInit: Transaction tracking system initialized
[2022.11.29-00.11.20:459][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.29-00.11.20:459][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.29-00.11.20:483][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.023381 seconds (Found 115 uncontrolled assets)
[2022.11.29-00.11.20:558][  0]BlueprintLog: New page: Editor Load
[2022.11.29-00.11.20:950][  0]LocalizationService: Localization service is disabled
[2022.11.29-00.11.21:050][  0]TimingProfiler: Initialize
[2022.11.29-00.11.21:051][  0]TimingProfiler: OnSessionChanged
[2022.11.29-00.11.21:052][  0]LoadingProfiler: Initialize
[2022.11.29-00.11.21:052][  0]LoadingProfiler: OnSessionChanged
[2022.11.29-00.11.21:053][  0]NetworkingProfiler: Initialize
[2022.11.29-00.11.21:054][  0]NetworkingProfiler: OnSessionChanged
[2022.11.29-00.11.21:054][  0]MemoryProfiler: Initialize
[2022.11.29-00.11.21:054][  0]MemoryProfiler: OnSessionChanged
[2022.11.29-00.11.21:437][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.29-00.11.21:438][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.29-00.11.21:440][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.29-00.11.21:736][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nayan/Documents/Unreal Projects/MyProject/Content/' took 0.01s
[2022.11.29-00.11.21:943][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.29-00.11.22:046][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.29-00.11.22:497][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.29-00.11.22:506][  0]SourceControl: Source control is disabled
[2022.11.29-00.11.22:507][  0]LogUnrealEdMisc: Loading editor; pre map load, took 26.458
[2022.11.29-00.11.22:523][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.29-00.11.22:535][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.29-00.11.22:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.29-00.11.22:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.29-00.11.22:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.29-00.11.22:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.29-00.11.22:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.29-00.11.22:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.29-00.11.22:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.29-00.11.22:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.29-00.11.22:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.29-00.11.22:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.29-00.11.22:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.29-00.11.22:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.29-00.11.22:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.29-00.11.22:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.29-00.11.22:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.29-00.11.22:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.29-00.11.22:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.29-00.11.22:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.29-00.11.22:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.29-00.11.22:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.29-00.11.22:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.29-00.11.22:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.29-00.11.22:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.29-00.11.22:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.29-00.11.22:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.29-00.11.22:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.29-00.11.22:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.29-00.11.22:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.29-00.11.22:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.29-00.11.22:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.29-00.11.22:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light01.uasset"
[2022.11.29-00.11.22:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.29-00.11.23:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light02.uasset"
[2022.11.29-00.11.23:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.29-00.11.23:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.29-00.11.23:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.29-00.11.23:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.29-00.11.23:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.29-00.11.23:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.29-00.11.23:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.29-00.11.23:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.29-00.11.23:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.29-00.11.23:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.29-00.11.23:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.29-00.11.23:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.29-00.11.23:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.29-00.11.23:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.29-00.11.23:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.29-00.11.23:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.29-00.11.23:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.29-00.11.23:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.29-00.11.23:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.29-00.11.23:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.29-00.11.23:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.29-00.11.23:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.29-00.11.23:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.29-00.11.23:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.29-00.11.23:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.29-00.11.23:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.29-00.11.23:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.29-00.11.23:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.29-00.11.23:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.29-00.11.23:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.29-00.11.23:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.29-00.11.23:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.29-00.11.23:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.29-00.11.23:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.29-00.11.23:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.29-00.11.23:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.29-00.11.23:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.29-00.11.23:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.29-00.11.23:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.29-00.11.23:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.29-00.11.23:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.29-00.11.23:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
