Log file open, 11/23/22 14:24:46
[2022.11.23-19.25.04:128][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.23-19.25.04:129][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.23-19.25.04:129][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.23-19.25.04:129][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.23-19.25.04:129][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.23-19.25.04:156][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2022.11.23-19.25.04:204][  0]LogStaticMesh: Built static mesh [0.06s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2022.11.23-19.25.04:636][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2022.11.23-19.25.05:248][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2022.11.23-19.25.05:435][  0]LogStaticMesh: Built static mesh [0.19s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2022.11.23-19.25.05:587][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2022.11.23-19.25.05:592][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2022.11.23-19.25.05:621][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2022.11.23-19.25.05:625][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2022.11.23-19.25.05:635][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2022.11.23-19.25.05:641][  0]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2022.11.23-19.25.05:706][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2022.11.23-19.25.05:752][  0]LogStaticMesh: Built static mesh [0.05s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2022.11.23-19.25.05:990][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.11.23-19.25.05:990][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.11.23-19.25.05:990][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.23-19.25.06:001][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.23-19.25.06:115][  0]LogSlate: Border
[2022.11.23-19.25.06:115][  0]LogSlate: BreadcrumbButton
[2022.11.23-19.25.06:115][  0]LogSlate: Brushes.Title
[2022.11.23-19.25.06:115][  0]LogSlate: Default
[2022.11.23-19.25.06:115][  0]LogSlate: Icons.Save
[2022.11.23-19.25.06:115][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.23-19.25.06:115][  0]LogSlate: ListView
[2022.11.23-19.25.06:115][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.23-19.25.06:115][  0]LogSlate: SoftwareCursor_Grab
[2022.11.23-19.25.06:115][  0]LogSlate: TableView.DarkRow
[2022.11.23-19.25.06:115][  0]LogSlate: TableView.Row
[2022.11.23-19.25.06:115][  0]LogSlate: TreeView
[2022.11.23-19.25.06:673][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-730P9PVC: (Name=LAPTOP-730P9PVC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.23-19.25.06:900][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.23-19.25.07:002][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.23-19.25.07:016][  0]LogUdpMessaging: Display: Added local interface '192.168.2.65' to multicast group '230.0.0.1:6666'
[2022.11.23-19.25.08:269][  0]LogPython: Using Python 3.9.7
[2022.11.23-19.25.11:810][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.23-19.25.11:922][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.23-19.25.12:607][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5621A5314AA9C1B67467BFA11F07F1FA | Instance: A2DD7CAB4361814C821CEC96E514C184 (LAPTOP-730P9PVC-11560).
[2022.11.23-19.25.15:449][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.23-19.25.15:603][  0]SourceControl: Source control is disabled
[2022.11.23-19.25.15:624][  0]SourceControl: Source control is disabled
[2022.11.23-19.25.15:697][  0]LogUProjectInfo: Found projects:
[2022.11.23-19.25.15:702][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.23-19.25.15:704][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.23-19.25.15:706][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.23-19.25.15:729][  0]SourceControl: Source control is disabled
[2022.11.23-19.25.15:926][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.23-19.25.16:018][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.23-19.25.16:018][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.23-19.25.16:627][  0]LogCollectionManager: Loaded 0 collections in 0.006212 seconds
[2022.11.23-19.25.16:631][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nayan/Documents/Unreal Projects/MyProject/Saved/Collections/' took 0.00s
[2022.11.23-19.25.16:637][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nayan/Documents/Unreal Projects/MyProject/Content/Developers/nayan/Collections/' took 0.01s
[2022.11.23-19.25.16:643][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nayan/Documents/Unreal Projects/MyProject/Content/Collections/' took 0.00s
[2022.11.23-19.25.17:662][  0]LogEngine: Initializing Engine...
[2022.11.23-19.25.17:697][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.23-19.25.17:755][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.003 s
[2022.11.23-19.25.18:007][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.23-19.25.18:080][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-19.25.18:180][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.23-19.25.18:211][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.23-19.25.18:212][  0]LogInit: Texture streaming: Enabled
[2022.11.23-19.25.18:274][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.23-19.25.18:303][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.23-19.25.18:343][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.23-19.25.18:345][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.23-19.25.18:349][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.23-19.25.18:352][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.23-19.25.18:353][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.23-19.25.18:353][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.23-19.25.18:353][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.23-19.25.18:357][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.23-19.25.18:357][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.23-19.25.18:359][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-19.25.18:359][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-19.25.18:359][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-19.25.18:359][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-19.25.18:359][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-19.25.18:359][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-19.25.18:359][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-19.25.18:359][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-19.25.18:362][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-19.25.18:362][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-19.25.18:363][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-19.25.18:397][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-19.25.18:490][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.11.23-19.25.18:496][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-19.25.18:506][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-19.25.18:506][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-19.25.18:514][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.23-19.25.18:514][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.23-19.25.18:517][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.23-19.25.18:517][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.23-19.25.18:517][  0]LogInit: FAudioDevice initialized.
[2022.11.23-19.25.18:520][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.23-19.25.18:554][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.23-19.25.18:576][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.23-19.25.18:576][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.23-19.25.18:579][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xa291a199", spawning console
[2022.11.23-19.25.18:600][  0]LogLiveCoding: Display: Waiting for server
[2022.11.23-19.25.19:576][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.23-19.25.19:603][  0]LogInit: Transaction tracking system initialized
[2022.11.23-19.25.19:692][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.23-19.25.19:716][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.02529 seconds (Found 115 uncontrolled assets)
[2022.11.23-19.25.19:808][  0]BlueprintLog: New page: Editor Load
[2022.11.23-19.25.20:289][  0]LocalizationService: Localization service is disabled
[2022.11.23-19.25.20:391][  0]TimingProfiler: Initialize
[2022.11.23-19.25.20:393][  0]TimingProfiler: OnSessionChanged
[2022.11.23-19.25.20:393][  0]LoadingProfiler: Initialize
[2022.11.23-19.25.20:394][  0]LoadingProfiler: OnSessionChanged
[2022.11.23-19.25.20:395][  0]NetworkingProfiler: Initialize
[2022.11.23-19.25.20:396][  0]NetworkingProfiler: OnSessionChanged
[2022.11.23-19.25.20:396][  0]MemoryProfiler: Initialize
[2022.11.23-19.25.20:396][  0]MemoryProfiler: OnSessionChanged
[2022.11.23-19.25.20:859][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.23-19.25.20:860][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.23-19.25.20:861][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.23-19.25.21:164][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nayan/Documents/Unreal Projects/MyProject/Content/' took 0.00s
[2022.11.23-19.25.21:437][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.23-19.25.21:736][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.23-19.25.22:095][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.23-19.25.22:115][  0]SourceControl: Source control is disabled
[2022.11.23-19.25.22:116][  0]LogUnrealEdMisc: Loading editor; pre map load, took 37.928
[2022.11.23-19.25.22:127][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.23-19.25.22:141][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.23-19.25.22:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.23-19.25.22:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.23-19.25.22:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.23-19.25.22:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.23-19.25.22:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.23-19.25.22:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.23-19.25.22:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.23-19.25.22:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.23-19.25.22:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.23-19.25.22:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.23-19.25.22:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.23-19.25.22:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.23-19.25.22:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.23-19.25.22:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.23-19.25.22:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.23-19.25.22:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.23-19.25.22:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.23-19.25.22:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.23-19.25.22:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.23-19.25.22:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.23-19.25.22:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.23-19.25.22:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.23-19.25.22:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.23-19.25.22:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.23-19.25.22:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.23-19.25.22:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.23-19.25.22:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.23-19.25.22:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.23-19.25.22:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.23-19.25.22:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.23-19.25.22:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.23-19.25.22:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.23-19.25.22:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.23-19.25.22:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.23-19.25.22:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.23-19.25.22:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.23-19.25.22:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.23-19.25.22:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.23-19.25.22:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.23-19.25.22:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.23-19.25.22:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.23-19.25.22:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.23-19.25.22:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light01.uasset"
[2022.11.23-19.25.22:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.23-19.25.22:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light02.uasset"
[2022.11.23-19.25.22:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.23-19.25.22:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.23-19.25.22:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.23-19.25.22:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.23-19.25.22:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.23-19.25.22:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.23-19.25.22:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.23-19.25.22:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.23-19.25.22:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.23-19.25.22:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.23-19.25.22:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.23-19.25.23:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/nayan/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/MaterialSphere.uasset"
